Epitope_ID_A,Epitope_ID_B,Clone_ID_A,Clone_ID_B,IGX_A,IGX_B,IGX_clustered,SAABplus_A,SAABplus_B,SAABplus_clustered,SPACE2_A,SPACE2_B,SPACE2_length_A,SPACE2_length_B,SPACE2_clustered,SPACE2_clustered_length
1075136,2218457,0a353f3dd246e85ba62ea11a5e939fd8849bfbc3a67e73cc15967540590587c0,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,947,950,False,5ifhH,6foeA,False,6038,6720,13_9_9_11_8_10,13_9_11_11_8_8,False,False
1083498,1334440,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,2486,6061,False,6b0hD,2dd8H,False,3212,6953,13_9_13_11_8_11,13_9_11_12_8_8,False,False
1083498,1338212,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,2486,9082,False,6b0hD,2e27H,False,3212,6317,13_9_13_11_8_11,13_9_9_11_8_9,False,False
1083498,1346821,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,2486,953,False,6b0hD,5bvjF,False,3212,3779,13_9_13_11_8_11,13_9_11_11_8_9,False,False
1083498,2134978,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,2486,6059,False,6b0hD,1qkzH,False,3212,7493,13_9_13_11_8_11,13_9_12_13_8_11,False,False
1083498,2134982,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,2486,4544,False,6b0hD,4edwH,False,3212,7601,13_9_13_11_8_11,13_9_15_14_8_11,False,False
1083498,2217933,99704a46334691308d03d4a2e1a922f6337a3aac08a0b2d6a758b150670a8b43,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,2486,1610,False,6b0hD,5mesH,False,3212,7115,13_9_13_11_8_11,13_9_12_12_8_8,False,False
1087266,1310038,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,950,2785,False,3cleH,3duuD,False,3346,7114,13_9_11_11_8_11,13_9_12_12_8_8,False,False
1087266,1311247,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,950,969,False,3cleH,5gs1K,False,3346,4866,13_9_11_11_8_11,13_9_12_11_8_9,False,False
1087266,1311248,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,950,950,True,3cleH,5ywfB,False,3346,3780,13_9_11_11_8_11,13_9_11_11_8_9,False,False
1087266,1335959,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,950,4532,False,3cleH,1sbsH,False,3346,4002,13_9_11_11_8_11,13_9_14_11_8_9,False,False
1087266,1338213,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,950,4527,False,3cleH,4kq4H,False,3346,5383,13_9_11_11_8_11,13_9_10_11_8_10,False,False
1087266,1346821,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,950,953,False,3cleH,5bvjF,False,3346,3779,13_9_11_11_8_11,13_9_11_11_8_9,False,False
1087266,1346822,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,950,950,True,3cleH,2dd8H,False,3346,3346,13_9_11_11_8_11,13_9_11_11_8_11,True,True
1087266,1346823,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,950,2773,False,3cleH,5bvjF,False,3346,3918,13_9_11_11_8_11,13_9_11_11_8_10,False,False
1087266,1392553,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,950,4539,False,3cleH,5gzoH,False,3346,4869,13_9_11_11_8_11,13_9_12_11_8_9,False,False
1087266,1397524,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,950,950,True,3cleH,2dd8H,False,3346,3922,13_9_11_11_8_11,13_9_11_11_8_10,False,False
1087266,2134973,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,950,1617,False,3cleH,1fgnH,False,3346,5383,13_9_11_11_8_11,13_9_10_11_8_10,False,False
1087266,2134977,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,950,950,True,3cleH,2dd8H,False,3346,3348,13_9_11_11_8_11,13_9_11_11_8_11,False,True
1087266,2134978,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,950,6059,False,3cleH,1qkzH,False,3346,7493,13_9_11_11_8_11,13_9_12_13_8_11,False,False
1087266,2134997,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,950,948,False,3cleH,5eoqH,False,3346,6720,13_9_11_11_8_11,13_9_11_11_8_8,False,False
1087266,2144729,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,950,6061,False,3cleH,3vi3H,False,3346,3922,13_9_11_11_8_11,13_9_11_11_8_10,False,False
1087266,2218457,11c8da005bc94af6e9f2d235d8c9626f830452fcd1dabd2b974dee1c5c03afe0,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,950,950,True,3cleH,6foeA,False,3346,6720,13_9_11_11_8_11,13_9_11_11_8_8,False,False
1087267,1310038,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,4538,2785,False,3ks0H,3duuD,False,3779,7114,13_9_11_11_8_9,13_9_12_12_8_8,False,False
1087267,1311246,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,4538,958,False,3ks0H,3ks0H,True,3779,3779,13_9_11_11_8_9,13_9_11_11_8_9,True,True
1087267,1335959,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,4538,4532,False,3ks0H,1sbsH,False,3779,4002,13_9_11_11_8_9,13_9_14_11_8_9,False,False
1087267,1338212,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,4538,9082,False,3ks0H,2e27H,False,3779,6317,13_9_11_11_8_9,13_9_9_11_8_9,False,False
1087267,1597632,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,4538,2787,False,3ks0H,6axlD,False,3779,6882,13_9_11_11_8_9,13_9_12_12_8_9,False,False
1087267,2134978,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,4538,6059,False,3ks0H,1qkzH,False,3779,7493,13_9_11_11_8_9,13_9_12_13_8_11,False,False
1087267,2134982,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,4538,4544,False,3ks0H,4edwH,False,3779,7601,13_9_11_11_8_9,13_9_15_14_8_11,False,False
1087267,2134997,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,4538,948,False,3ks0H,5eoqH,False,3779,6720,13_9_11_11_8_9,13_9_11_11_8_8,False,False
1087267,2217933,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,4538,1610,False,3ks0H,5mesH,False,3779,7115,13_9_11_11_8_9,13_9_12_12_8_8,False,False
1087267,2218456,82e3cc99e642d502f3080942cbad14deb30274407d91f9eaa9d44331a580a487,dfbaa15c92c0a403f6e1100fd9074f1364dc3176cd9d4042f2d4f75b4dae32a2,4538,9118,False,3ks0H,1svzA,False,3779,6317,13_9_11_11_8_9,13_9_9_11_8_9,False,False
1310038,1311246,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,2785,958,False,3duuD,3ks0H,False,7114,3779,13_9_12_12_8_8,13_9_11_11_8_9,False,False
1310038,1311247,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,2785,969,False,3duuD,5gs1K,False,7114,4866,13_9_12_12_8_8,13_9_12_11_8_9,False,False
1310038,1335959,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,2785,4532,False,3duuD,1sbsH,False,7114,4002,13_9_12_12_8_8,13_9_14_11_8_9,False,False
1310038,1338213,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,2785,4527,False,3duuD,4kq4H,False,7114,5383,13_9_12_12_8_8,13_9_10_11_8_10,False,False
1310038,1346821,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,2785,953,False,3duuD,5bvjF,False,7114,3779,13_9_12_12_8_8,13_9_11_11_8_9,False,False
1310038,1346822,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,2785,950,False,3duuD,2dd8H,False,7114,3346,13_9_12_12_8_8,13_9_11_11_8_11,False,False
1310038,1346823,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,2785,2773,False,3duuD,5bvjF,False,7114,3918,13_9_12_12_8_8,13_9_11_11_8_10,False,False
1310038,1392553,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,2785,4539,False,3duuD,5gzoH,False,7114,4869,13_9_12_12_8_8,13_9_12_11_8_9,False,False
1310038,1397524,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,2785,950,False,3duuD,2dd8H,False,7114,3922,13_9_12_12_8_8,13_9_11_11_8_10,False,False
1310038,1597632,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,2785,2787,False,3duuD,6axlD,False,7114,6882,13_9_12_12_8_8,13_9_12_12_8_9,False,False
1310038,2134973,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,2785,1617,False,3duuD,1fgnH,False,7114,5383,13_9_12_12_8_8,13_9_10_11_8_10,False,False
1310038,2134977,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,2785,950,False,3duuD,2dd8H,False,7114,3348,13_9_12_12_8_8,13_9_11_11_8_11,False,False
1310038,2134978,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,2785,6059,False,3duuD,1qkzH,False,7114,7493,13_9_12_12_8_8,13_9_12_13_8_11,False,False
1310038,2134982,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,2785,4544,False,3duuD,4edwH,False,7114,7601,13_9_12_12_8_8,13_9_15_14_8_11,False,False
1310038,2134997,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,0e150baa42e41cde1e584dc4564cf0e1d8bab5bfcc90e15b72514b06277dcb57,2785,948,False,3duuD,5eoqH,False,7114,6720,13_9_12_12_8_8,13_9_11_11_8_8,False,False
1310038,2144729,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,2da9afba0e2ab0e36f3bf984161568eec7065781699ae7e14e57374b79725d86,2785,6061,False,3duuD,3vi3H,False,7114,3922,13_9_12_12_8_8,13_9_11_11_8_10,False,False
1310038,2217933,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,2785,1610,False,3duuD,5mesH,False,7114,7115,13_9_12_12_8_8,13_9_12_12_8_8,False,True
1310038,2218457,70c736799f0d567331d7539a710ddb27afc1e0d77ead98e68f1c4a7d526731ec,2c85922cfd1d8c7cf1c97f9c0c62fc1d10efbe4055f6e7acab261d5cb6fd0cb4,2785,950,False,3duuD,6foeA,False,7114,6720,13_9_12_12_8_8,13_9_11_11_8_8,False,False
1311246,1314088,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,958,958,True,3ks0H,3ks0H,True,3779,7251,13_9_11_11_8_9,13_9_11_12_8_9,False,False
1311246,1334440,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,628cd7c2febb5ccbc5c959a7dd1ad9ab566c4f27e89bafa4a3cda88401e4c055,958,6061,False,3ks0H,2dd8H,False,3779,6953,13_9_11_11_8_9,13_9_11_12_8_8,False,False
1311246,1335959,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,958,4532,False,3ks0H,1sbsH,False,3779,4002,13_9_11_11_8_9,13_9_14_11_8_9,False,False
1311246,1338212,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,267ccd8a8ab84814dd3ac354a4e13c95033dbce56a850c6b2c1d593d2b6eac4c,958,9082,False,3ks0H,2e27H,False,3779,6317,13_9_11_11_8_9,13_9_9_11_8_9,False,False
1311246,2134978,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,08a5877be0e4411bae24da312e0166265b7538abeaeb98586dc03447907728b6,958,6059,False,3ks0H,1qkzH,False,3779,7493,13_9_11_11_8_9,13_9_12_13_8_11,False,False
1311246,2134982,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,9f323aa01a846fdd092d8e75df428a1cdcd70c39325c8cc0a03a44033287fa6d,958,4544,False,3ks0H,4edwH,False,3779,7601,13_9_11_11_8_9,13_9_15_14_8_11,False,False
1311246,2217933,afca1cf4d9561357a3cc3c766d9d8bf9a748f2562c73bb91eb8bb7c80bb37eef,00d47bc9bca525bc3808c5ad45a2045c262dd44178f0319e61bff8a6ba888738,958,1610,False,3ks0H,5mesH,False,3779,7115,13_9_11_11_8_9,13_9_12_12_8_8,False,False
1311247,1311248,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,25a2c44251f05244ade17314dce545f098fa65fcf01e7d26beec589afa1f159e,969,950,False,5gs1K,5ywfB,False,4866,3780,13_9_12_11_8_9,13_9_11_11_8_9,False,False
1311247,1314088,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,74d766a145cb771fa4f91817c3cc62cbbe27e8cc7ad7c85b39758eab62678e54,969,958,False,5gs1K,3ks0H,False,4866,7251,13_9_12_11_8_9,13_9_11_12_8_9,False,False
1311247,1335959,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,f6dd792ede15087151ac3cfcf01453e3fe6f72bb1e1036121e94a0c1d1bee3d2,969,4532,False,5gs1K,1sbsH,False,4866,4002,13_9_12_11_8_9,13_9_14_11_8_9,False,False
1311247,1338213,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,2c74a0457ffa46d4d5a07dea6a5f6d24a3281dcd50e5d714d0948c4c33fb41b9,969,4527,False,5gs1K,4kq4H,False,4866,5383,13_9_12_11_8_9,13_9_10_11_8_10,False,False
1311247,1346821,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,42f2011f0e4ee09326f04fda710cff4f12a805c23bee05b4b8249bb4804e54ad,969,953,False,5gs1K,5bvjF,False,4866,3779,13_9_12_11_8_9,13_9_11_11_8_9,False,False
1311247,1346822,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,c2f3ed6d6f691c2ec604dc041f5c242fb0c37511481e4d86914c15d4ac3baf2c,969,950,False,5gs1K,2dd8H,False,4866,3346,13_9_12_11_8_9,13_9_11_11_8_11,False,False
1311247,1346823,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,1ae2fb81015e7a30715df39f8cd0ee89be1727651d7c4e5c021910f3792707b7,969,2773,False,5gs1K,5bvjF,False,4866,3918,13_9_12_11_8_9,13_9_11_11_8_10,False,False
1311247,1392553,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,8616e0b4db9848d3b17b1e078a2f1e8840ebc13c35c10a5da76abcf800f91068,969,4539,False,5gs1K,5gzoH,False,4866,4869,13_9_12_11_8_9,13_9_12_11_8_9,False,True
1311247,1397524,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,73c3ed47c0902af465a11c6adb908eb5979cc8bb4d8b43dd6a7993a5eaf42e6c,969,950,False,5gs1K,2dd8H,False,4866,3922,13_9_12_11_8_9,13_9_11_11_8_10,False,False
1311247,1597632,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,84ba419239fe79fdf7b988a1566d9c94a2bd535e49799b4ba80b1a3cdf56d81c,969,2787,False,5gs1K,6axlD,False,4866,6882,13_9_12_11_8_9,13_9_12_12_8_9,False,False
1311247,2134973,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,814b0d1259dd85ffa2deb851f9abe5ff7176fcf4249e67491676c20d83e945c8,969,1617,False,5gs1K,1fgnH,False,4866,5383,13_9_12_11_8_9,13_9_10_11_8_10,False,False
1311247,2134977,e3061e76a9983257bed28e9f7d730e4a9d3e41fb6910a0c6f5f28958410137ce,71a244ac0d18725ec622c3c6d0f3075c16a9d36e44442b1c706f5a2e327d722e,969,950,False,5gs1K,2dd8H,False,4866,3348,13_9_12_11_8_9,13_9_11_11_8_11,False,False
